"Jac.diss.SES","Diss.SES.sig","set","Paar_ID","Year","variable","value","River"
0.500697594845393,"0","EPT dominated dataset",123,2009,"population equivalents",1800,"Weser"
0.500697594845393,"0","EPT dominated dataset",123,2009,"NH4",1.36,"Weser"
0.500697594845393,"0","EPT dominated dataset",123,2009,"total P",1.31,"Weser"
0.500697594845393,"0","EPT dominated dataset",123,2009,"BOD",5.43,"Weser"
0.500697594845393,"0","EPT dominated dataset",123,2009,"distance",630,"Weser"
1.33607754812782,"0","EPT dominated dataset",64,2009,"population equivalents",850,"Weser"
1.33607754812782,"0","EPT dominated dataset",64,2009,"NH4",0.2,"Weser"
1.33607754812782,"0","EPT dominated dataset",64,2009,"total P",1.969,"Weser"
1.33607754812782,"0","EPT dominated dataset",64,2009,"BOD",3.25,"Weser"
1.33607754812782,"0","EPT dominated dataset",64,2009,"distance",4711.49950525557,"Weser"
1.41484871486952,"0","EPT dominated dataset",40,2009,"population equivalents",55000,"Rhine"
1.41484871486952,"0","EPT dominated dataset",40,2009,"NH4",0.501,"Rhine"
1.41484871486952,"0","EPT dominated dataset",40,2009,"total P",0.66,"Rhine"
1.41484871486952,"0","EPT dominated dataset",40,2009,"BOD",3.469,"Rhine"
1.41484871486952,"0","EPT dominated dataset",40,2009,"distance",1578.02426368055,"Rhine"
-0.412123402381878,"0","EPT dominated dataset",105,2009,"population equivalents",850,"Weser"
-0.412123402381878,"0","EPT dominated dataset",105,2009,"NH4",15.7,"Weser"
-0.412123402381878,"0","EPT dominated dataset",105,2009,"total P",2.8,"Weser"
-0.412123402381878,"0","EPT dominated dataset",105,2009,"BOD",10.5,"Weser"
-0.412123402381878,"0","EPT dominated dataset",105,2009,"distance",1107.98989873223,"Weser"
0.910335258003566,"0","EPT dominated dataset",139,2009,"population equivalents",950,"Weser"
0.910335258003566,"0","EPT dominated dataset",139,2009,"NH4",10.3,"Weser"
0.910335258003566,"0","EPT dominated dataset",139,2009,"total P",2.3,"Weser"
0.910335258003566,"0","EPT dominated dataset",139,2009,"BOD",11.1,"Weser"
0.910335258003566,"0","EPT dominated dataset",139,2009,"distance",308.994949366117,"Weser"
0.786235736230078,"0","EPT dominated dataset",140,2009,"population equivalents",3500,"Weser"
0.786235736230078,"0","EPT dominated dataset",140,2009,"NH4",3,"Weser"
0.786235736230078,"0","EPT dominated dataset",140,2009,"total P",2,"Weser"
0.786235736230078,"0","EPT dominated dataset",140,2009,"BOD",4.6,"Weser"
0.786235736230078,"0","EPT dominated dataset",140,2009,"distance",1363.50960652334,"Weser"
-0.458264176855089,"0","EPT dominated dataset",13,2009,"population equivalents",40000,"Weser"
-0.458264176855089,"0","EPT dominated dataset",13,2009,"NH4",0.216,"Weser"
-0.458264176855089,"0","EPT dominated dataset",13,2009,"total P",1.054,"Weser"
-0.458264176855089,"0","EPT dominated dataset",13,2009,"BOD",4.112,"Weser"
-0.458264176855089,"0","EPT dominated dataset",13,2009,"distance",840,"Weser"
-0.459887546163486,"0","EPT dominated dataset",55,2009,"population equivalents",7200,"Weser"
-0.459887546163486,"0","EPT dominated dataset",55,2009,"NH4",0.69,"Weser"
-0.459887546163486,"0","EPT dominated dataset",55,2009,"total P",1.75,"Weser"
-0.459887546163486,"0","EPT dominated dataset",55,2009,"BOD",4.91,"Weser"
-0.459887546163486,"0","EPT dominated dataset",55,2009,"distance",6751.44899891674,"Weser"
1.25154505222651,"0","EPT dominated dataset",208,2009,"population equivalents",2500,"Weser"
1.25154505222651,"0","EPT dominated dataset",208,2009,"NH4",14.06,"Weser"
1.25154505222651,"0","EPT dominated dataset",208,2009,"total P",2.04,"Weser"
